# JMH version: 1.37
# VM version: JDK 17.0.19, OpenJDK 64-Bit Server VM, 17.0.19+10
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\java.exe
# VM options: -Xms4g -Xmx4g -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.research.benchmark.ArrayListBenchmark.delete
# Parameters: (datasetSize = 1000)

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 3
# Warmup Iteration   1: 0.001 ops/ns
# Warmup Iteration   2: 0.001 ops/ns
# Warmup Iteration   3: 0.001 ops/ns
# Warmup Iteration   4: 0.001 ops/ns
# Warmup Iteration   5: 0.001 ops/ns
Iteration   5: ? 10?? ops/ns
Iteration   6: ? 10?? ops/ns
Iteration   7: ? 10?? ops/ns
Iteration   8: ? 10?? ops/ns
Iteration   9: ? 10?? ops/ns
Iteration  10: ? 10?? ops/ns

# Run progress: 2.08% complete, ETA 01:09:22
# Fork: 3 of 3
# Warmup Iteration   1: ? 10?? ops/ns
# Warmup Iteration   2: ? 10?? ops/ns
# Warmup Iteration   3: ? 10?? ops/ns
# Warmup Iteration   4: ? 10?? ops/ns
# Warmup Iteration   5: ? 10?? ops/ns
Iteration   1: ? 10?? ops/ns
Iteration   2: ? 10?? ops/ns
Iteration   3: ? 10?? ops/ns
Iteration   4: ? 10?? ops/ns
Iteration   5: ? 10?? ops/ns
Iteration   6: ? 10?? ops/ns
Iteration   7: ? 10?? ops/ns
Iteration   8: ? 10?? ops/ns
Iteration   9: ? 10?? ops/ns
Iteration  10: ? 10?? ops/ns


Result "com.research.benchmark.ArrayListBenchmark.delete":
  ? 10?? ops/ns


# JMH version: 1.37
# VM version: JDK 17.0.19, OpenJDK 64-Bit Server VM, 17.0.19+10
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\java.exe
# VM options: -Xms4g -Xmx4g -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.research.benchmark.ArrayListBenchmark.delete
# Parameters: (datasetSize = 100000)

# Run progress: 2.50% complete, ETA 01:08:52
# Fork: 1 of 3
# Warmup Iteration   1: ? 10?? ops/ns
# Warmup Iteration   2: ? 10?? ops/ns
# Warmup Iteration   3: ? 10?? ops/ns
# Warmup Iteration   4: ? 10?? ops/ns
# Warmup Iteration   5: ? 10?? ops/ns
Iteration   1: ? 10?? ops/ns
Iteration   2: ? 10?? ops/ns
Iteration   3: ? 10?? ops/ns
Iteration   4: ? 10?? ops/ns
Iteration   5: ? 10?? ops/ns
Iteration   6: ? 10?? ops/ns
Iteration   7: ? 10?? ops/ns
Iteration   8: ? 10?? ops/ns
Iteration   9: ? 10?? ops/ns
Iteration  10: ? 10?? ops/ns

# Run progress: 2.92% complete, ETA 01:08:40
# Fork: 2 of 3
# Warmup Iteration   1: ? 10?? ops/ns
# Warmup Iteration   2: ? 10?? ops/ns
# Warmup Iteration   3: ? 10?? ops/ns
# Warmup Iteration   4: ? 10?? ops/ns
# Warmup Iteration   5: ? 10?? ops/ns
Iteration   1: ? 10?? ops/ns
Iteration   2: ? 10?? ops/ns
Iteration   3: ? 10?? ops/ns
Iteration   4: ? 10?? ops/ns
Iteration   5: ? 10?? ops/ns
Iteration   6: ? 10?? ops/ns
Iteration   7: ? 10?? ops/ns
Iteration   8: ? 10?? ops/ns
Iteration   9: ? 10?? ops/ns
Iteration  10: ? 10?? ops/ns

# Run progress: 3.33% complete, ETA 01:08:09
# Fork: 3 of 3
# Warmup Iteration   1: ? 10?? ops/ns
# Warmup Iteration   2: ? 10?? ops/ns
# Warmup Iteration   3: ? 10?? ops/ns
# Warmup Iteration   4: ? 10?? ops/ns
# Warmup Iteration   5: ? 10?? ops/ns
Iteration   1: ? 10?? ops/ns
Iteration   2: ? 10?? ops/ns
Iteration   3: ? 10?? ops/ns
Iteration   4: ? 10?? ops/ns
Iteration   5: ? 10?? ops/ns
Iteration   6: ? 10?? ops/ns
Iteration   7: ? 10?? ops/ns
Iteration   8: ? 10?? ops/ns
Iteration   9: ? 10?? ops/ns
Iteration  10: ? 10?? ops/ns


Result "com.research.benchmark.ArrayListBenchmark.delete":
  ? 10?? ops/ns


# JMH version: 1.37
# VM version: JDK 17.0.19, OpenJDK 64-Bit Server VM, 17.0.19+10
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\java.exe
# VM options: -Xms4g -Xmx4g -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.research.benchmark.ArrayListBenchmark.delete
# Parameters: (datasetSize = 1000000)

# Run progress: 3.75% complete, ETA 01:07:56
# Fork: 1 of 3
# Warmup Iteration   1: ? 10?? ops/ns
# Warmup Iteration   2: ? 10?? ops/ns
# Warmup Iteration   3: ? 10?? ops/ns
# Warmup Iteration   4: ? 10?? ops/ns
# Warmup Iteration   5: ? 10?? ops/ns
Iteration   1: ? 10?? ops/ns
Iteration   2: ? 10?? ops/ns
Iteration   3: ? 10?? ops/ns
Iteration   4: ? 10?? ops/ns
Iteration   5: ? 10?? ops/ns
Iteration   6: ? 10?? ops/ns
Iteration   7: ? 10?? ops/ns
Iteration   8: ? 10?? ops/ns
Iteration   9: ? 10?? ops/ns
Iteration  10: ? 10?? ops/ns

# Run progress: 4.17% complete, ETA 01:07:51
# Fork: 2 of 3
# Warmup Iteration   1: ? 10?? ops/ns
# Warmup Iteration   2: ? 10?? ops/ns
# Warmup Iteration   3: ? 10?? ops/ns
# Warmup Iteration   4: ? 10?? ops/ns
# Warmup Iteration   5: ? 10?? ops/ns
Iteration   1: ? 10?? ops/ns
Iteration   2: ? 10?? ops/ns
Iteration   3: ? 10?? ops/ns
Iteration   4: ? 10?? ops/ns
Iteration   5: ? 10?? ops/ns
Iteration   6: ? 10?? ops/ns
Iteration   7: ? 10?? ops/ns
Iteration   8: ? 10?? ops/ns
Iteration   9: ? 10?? ops/ns
Iteration  10: ? 10?? ops/ns

# Run progress: 4.58% complete, ETA 01:07:29
# Fork: 3 of 3
# Warmup Iteration   1: ? 10?? ops/ns
# Warmup Iteration   2: ? 10?? ops/ns
# Warmup Iteration   3: ? 10?? ops/ns
# Warmup Iteration   4: ? 10?? ops/ns
# Warmup Iteration   5: ? 10?? ops/ns
Iteration   1: ? 10?? ops/ns
Iteration   2: ? 10?? ops/ns
Iteration   3: ? 10?? ops/ns
Iteration   4: ? 10?? ops/ns
Iteration   5: ? 10?? ops/ns
Iteration   6: ? 10?? ops/ns
Iteration   7: ? 10?? ops/ns
Iteration   8: ? 10?? ops/ns
Iteration   9: ? 10?? ops/ns
Iteration  10: ? 10?? ops/ns


Result "com.research.benchmark.ArrayListBenchmark.delete":
  ? 10?? ops/ns


# JMH version: 1.37
# VM version: JDK 17.0.19, OpenJDK 64-Bit Server VM, 17.0.19+10
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\java.exe
# VM options: -Xms4g -Xmx4g -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.research.benchmark.ArrayListBenchmark.insert
# Parameters: (datasetSize = 1000)

# Run progress: 5.00% complete, ETA 01:07:06
# Fork: 1 of 3
# Warmup Iteration   1: 0.053 ops/ns
# Warmup Iteration   2: 0.062 ops/ns
# Warmup Iteration   3: 0.114 ops/ns
# Warmup Iteration   4: 0.112 ops/ns
# Warmup Iteration   5: 0.123 ops/ns
Iteration   1: 0.033 ops/ns
Iteration   2: 0.100 ops/ns
Iteration   3: 0.119 ops/ns
Iteration   4: 0.126 ops/ns
Iteration   5: 0.132 ops/ns
Iteration   6: 0.136 ops/ns
Iteration   7: 0.115 ops/ns
Iteration   8: 0.121 ops/ns
Iteration   9: 0.129 ops/ns
Iteration  10: 0.138 ops/ns

# Run progress: 5.42% complete, ETA 01:07:51
# Fork: 2 of 3
# Warmup Iteration   1: 0.033 ops/ns
# Warmup Iteration   2: 0.049 ops/ns
# Warmup Iteration   3: 0.074 ops/ns
# Warmup Iteration   4: 0.099 ops/ns
# Warmup Iteration   5: 0.116 ops/ns
Iteration   1: 0.033 ops/ns
Iteration   2: 0.091 ops/ns
Iteration   3: 0.108 ops/ns
Iteration   4: 0.129 ops/ns
Iteration   5: 0.130 ops/ns
Iteration   6: 0.125 ops/ns
Iteration   7: 0.136 ops/ns
Iteration   8: 0.136 ops/ns
Iteration   9: 0.132 ops/ns
Iteration  10: 0.121 ops/ns

# Run progress: 5.83% complete, ETA 01:08:24
# Fork: 3 of 3
# Warmup Iteration   1: 0.048 ops/ns
# Warmup Iteration   2: 0.066 ops/ns
# Warmup Iteration   3: 0.108 ops/ns
# Warmup Iteration   4: 0.115 ops/ns
# Warmup Iteration   5: 0.036 ops/ns
Iteration   1: 0.113 ops/ns
Iteration   2: 0.128 ops/ns
Iteration   3: 0.135 ops/ns
Iteration   4: 0.134 ops/ns
Iteration   5: 0.128 ops/ns
Iteration   6: 0.118 ops/ns
Iteration   7: 0.132 ops/ns
Iteration   8: 0.124 ops/ns
Iteration   9: 0.119 ops/ns
Iteration  10: 0.124 ops/ns


Result "com.research.benchmark.ArrayListBenchmark.insert":
  0.118 ±(99.9%) 0.017 ops/ns [Average]
  (min, avg, max) = (0.033, 0.118, 0.138), stdev = 0.026
  CI (99.9%): [0.101, 0.135] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.19, OpenJDK 64-Bit Server VM, 17.0.19+10
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\java.exe
# VM options: -Xms4g -Xmx4g -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.research.benchmark.ArrayListBenchmark.insert
# Parameters: (datasetSize = 10000)

# Run progress: 6.25% complete, ETA 01:08:40
# Fork: 1 of 3
# Warmup Iteration   1: 0.052 ops/ns
# Warmup Iteration   2: 0.082 ops/ns
# Warmup Iteration   3: 0.085 ops/ns
# Warmup Iteration   4: 0.107 ops/ns
# Warmup Iteration   5: 0.072 ops/ns
Iteration   1: 0.083 ops/ns
Iteration   2: 0.097 ops/ns
Iteration   3: 0.090 ops/ns
Iteration   4: 0.086 ops/ns
Iteration   5: 0.087 ops/ns
Iteration   6: 0.109 ops/ns
Iteration   7: 0.032 ops/ns
Iteration   8: 0.099 ops/ns
Iteration   9: 0.105 ops/ns
Iteration  10: 0.118 ops/ns

# Run progress: 6.67% complete, ETA 01:08:46
# Fork: 2 of 3
# Warmup Iteration   1: 0.065 ops/ns
# Warmup Iteration   2: 0.070 ops/ns
# Warmup Iteration   3: 0.032 ops/ns
# Warmup Iteration   4: 0.107 ops/ns
# Warmup Iteration   5: 0.109 ops/ns
Iteration   1: 0.126 ops/ns
Iteration   2: 0.109 ops/ns
Iteration   3: 0.122 ops/ns
Iteration   4: 0.128 ops/ns
Iteration   5: 0.134 ops/ns
Iteration   6: 0.116 ops/ns
Iteration   7: 0.107 ops/ns
Iteration   8: 0.073 ops/ns
Iteration   9: 0.099 ops/ns
Iteration  10: 0.071 ops/ns

# Run progress: 7.08% complete, ETA 01:08:52
# Fork: 3 of 3
# Warmup Iteration   1: 0.045 ops/ns
# Warmup Iteration   2: 0.082 ops/ns
# Warmup Iteration   3: 0.104 ops/ns
# Warmup Iteration   4: 0.035 ops/ns
# Warmup Iteration   5: 0.107 ops/ns
Iteration   1: 0.119 ops/ns
Iteration   2: 0.123 ops/ns
Iteration   3: 0.123 ops/ns
Iteration   4: 0.129 ops/ns
Iteration   5: 0.127 ops/ns
Iteration   6: 0.132 ops/ns
Iteration   7: 0.134 ops/ns
Iteration   8: 0.133 ops/ns
Iteration   9: 0.135 ops/ns
Iteration  10: 0.120 ops/ns


Result "com.research.benchmark.ArrayListBenchmark.insert":
  0.109 ±(99.9%) 0.016 ops/ns [Average]
  (min, avg, max) = (0.032, 0.109, 0.135), stdev = 0.024
  CI (99.9%): [0.093, 0.125] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.19, OpenJDK 64-Bit Server VM, 17.0.19+10
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\java.exe
# VM options: -Xms4g -Xmx4g -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.research.benchmark.ArrayListBenchmark.insert
# Parameters: (datasetSize = 100000)

# Run progress: 7.50% complete, ETA 01:09:02
# Fork: 1 of 3
# Warmup Iteration   1: 0.060 ops/ns
# Warmup Iteration   2: 0.082 ops/ns
# Warmup Iteration   3: 0.076 ops/ns
# Warmup Iteration   4: 0.111 ops/ns
# Warmup Iteration   5: 0.124 ops/ns
Iteration   1: 0.128 ops/ns
Iteration   2: 0.096 ops/ns
Iteration   3: 0.093 ops/ns
Iteration   4: 0.120 ops/ns
Iteration   5: 0.109 ops/ns
Iteration   6: 0.127 ops/ns
Iteration   7: 0.114 ops/ns
Iteration   8: 0.118 ops/ns
Iteration   9: 0.123 ops/ns
Iteration  10: 0.123 ops/ns

# Run progress: 7.92% complete, ETA 01:08:36
# Fork: 2 of 3
# Warmup Iteration   1: 0.036 ops/ns
# Warmup Iteration   2: 0.077 ops/ns
# Warmup Iteration   3: 0.075 ops/ns
# Warmup Iteration   4: 0.126 ops/ns
# Warmup Iteration   5: 0.098 ops/ns
Iteration   1: 0.089 ops/ns
Iteration   2: 0.093 ops/ns
Iteration   3: 0.130 ops/ns
Iteration   4: 0.124 ops/ns
Iteration   5: 0.118 ops/ns
Iteration   6: 0.125 ops/ns
Iteration   7: 0.122 ops/ns
Iteration   8: 0.107 ops/ns
Iteration   9: 0.112 ops/ns
Iteration  10: 0.127 ops/ns

# Run progress: 8.33% complete, ETA 01:08:08
# Fork: 3 of 3
# Warmup Iteration   1: 0.050 ops/ns
# Warmup Iteration   2: 0.061 ops/ns
# Warmup Iteration   3: 0.082 ops/ns
# Warmup Iteration   4: 0.113 ops/ns
# Warmup Iteration   5: 0.082 ops/ns
Iteration   1: 0.092 ops/ns
Iteration   2: 0.095 ops/ns
Iteration   3: 0.104 ops/ns
Iteration   4: 0.103 ops/ns
Iteration   5: 0.097 ops/ns
Iteration   6: 0.100 ops/ns
Iteration   7: 0.104 ops/ns
Iteration   8: 0.106 ops/ns
Iteration   9: 0.098 ops/ns
Iteration  10: 0.097 ops/ns


Result "com.research.benchmark.ArrayListBenchmark.insert":
  0.110 ±(99.9%) 0.009 ops/ns [Average]
  (min, avg, max) = (0.089, 0.110, 0.130), stdev = 0.013
  CI (99.9%): [0.101, 0.119] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.19, OpenJDK 64-Bit Server VM, 17.0.19+10
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\java.exe
# VM options: -Xms4g -Xmx4g -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.research.benchmark.ArrayListBenchmark.insert
# Parameters: (datasetSize = 1000000)

# Run progress: 8.75% complete, ETA 01:07:48
# Fork: 1 of 3
# Warmup Iteration   1: 0.055 ops/ns
# Warmup Iteration   2: 0.083 ops/ns
# Warmup Iteration   3: 0.093 ops/ns
# Warmup Iteration   4: 0.095 ops/ns
# Warmup Iteration   5: 0.104 ops/ns
Iteration   1: 0.109 ops/ns
Iteration   2: 0.099 ops/ns
Iteration   3: 0.097 ops/ns
Iteration   4: 0.095 ops/ns
Iteration   5: 0.110 ops/ns
Iteration   6: 0.099 ops/ns
Iteration   7: 0.110 ops/ns
Iteration   8: 0.101 ops/ns
Iteration   9: 0.107 ops/ns
Iteration  10: 0.112 ops/ns

# Run progress: 9.17% complete, ETA 01:07:22
# Fork: 2 of 3
# Warmup Iteration   1: 0.050 ops/ns
# Warmup Iteration   2: 0.077 ops/ns
# Warmup Iteration   3: 0.079 ops/ns
# Warmup Iteration   4: 0.103 ops/ns
# Warmup Iteration   5: 0.106 ops/ns
Iteration   1: 0.091 ops/ns
Iteration   2: 0.091 ops/ns
Iteration   3: 0.099 ops/ns
Iteration   4: 0.099 ops/ns
Iteration   5: 0.108 ops/ns
Iteration   6: 0.099 ops/ns
Iteration   7: 0.109 ops/ns
Iteration   8: 0.117 ops/ns
Iteration   9: 0.127 ops/ns
Iteration  10: 0.030 ops/ns

# Run progress: 9.58% complete, ETA 01:07:23
# Fork: 3 of 3
# Warmup Iteration   1: 0.036 ops/ns
# Warmup Iteration   2: 0.079 ops/ns
# Warmup Iteration   3: 0.084 ops/ns
# Warmup Iteration   4: 0.112 ops/ns
# Warmup Iteration   5: 0.114 ops/ns
Iteration   1: 0.113 ops/ns
Iteration   2: 0.108 ops/ns
Iteration   3: 0.068 ops/ns
Iteration   4: 0.034 ops/ns
Iteration   5: 0.031 ops/ns
Iteration   6: 0.048 ops/ns
Iteration   7: 0.065 ops/ns
Iteration   8: 0.059 ops/ns
Iteration   9: 0.061 ops/ns
Iteration  10: 0.075 ops/ns


Result "com.research.benchmark.ArrayListBenchmark.insert":
  0.089 ±(99.9%) 0.018 ops/ns [Average]
  (min, avg, max) = (0.030, 0.089, 0.127), stdev = 0.027
  CI (99.9%): [0.071, 0.107] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.19, OpenJDK 64-Bit Server VM, 17.0.19+10
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\java.exe
# VM options: -Xms4g -Xmx4g -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.research.benchmark.ArrayListBenchmark.iterate
# Parameters: (datasetSize = 1000)

# Run progress: 10.00% complete, ETA 01:06:54
# Fork: 1 of 3
# Warmup Iteration   1: 0.001 ops/ns
# Warmup Iteration   2: 0.001 ops/ns
# Warmup Iteration   3: 0.001 ops/ns
# Warmup Iteration   4: 0.001 ops/ns
# Warmup Iteration   5: 0.001 ops/ns
Iteration   1: 0.001 ops/ns
Iteration   2: 0.002 ops/ns
Iteration   3: 0.001 ops/ns
Iteration   4: ? 10?? ops/ns
Iteration   5: ? 10?³ ops/ns
Iteration   6: 0.001 ops/ns
Iteration   7: 0.001 ops/ns
Iteration   8: 0.001 ops/ns
Iteration   9: 0.001 ops/ns
Iteration  10: 0.001 ops/ns

# Run progress: 10.42% complete, ETA 01:06:37
# Fork: 2 of 3
# Warmup Iteration   1: 0.001 ops/ns
# Warmup Iteration   2: 0.001 ops/ns
# Warmup Iteration   3: 0.001 ops/ns
# Warmup Iteration   4: 0.001 ops/ns
# Warmup Iteration   5: 0.001 ops/ns
Iteration   1: 0.001 ops/ns
Iteration   2: 0.001 ops/ns
Iteration   3: 0.001 ops/ns
Iteration   4: 0.001 ops/ns
Iteration   5: 0.001 ops/ns
Iteration   6: 0.001 ops/ns
Iteration   7: 0.001 ops/ns
Iteration   8: 0.001 ops/ns
Iteration   9: 0.001 ops/ns
Iteration  10: 0.001 ops/ns

# Run progress: 10.83% complete, ETA 01:06:10
# Fork: 3 of 3
# Warmup Iteration   1: 0.001 ops/ns
# Warmup Iteration   2: 0.001 ops/ns
# Warmup Iteration   3: 0.001 ops/ns
# Warmup Iteration   4: 0.001 ops/ns
# Warmup Iteration   5: 0.001 ops/ns
Iteration   1: 0.001 ops/ns
Iteration   2: 0.001 ops/ns
Iteration   3: 0.001 ops/ns
Iteration   4: 0.001 ops/ns
Iteration   5: 0.001 ops/ns
Iteration   6: 0.001 ops/ns
Iteration   7: 0.001 ops/ns
Iteration   8: 0.001 ops/ns
Iteration   9: 0.001 ops/ns
Iteration  10: 0.001 ops/ns


Result "com.research.benchmark.ArrayListBenchmark.iterate":
  0.001 ±(99.9%) 0.001 ops/ns [Average]
  (min, avg, max) = (? 10??, 0.001, 0.002), stdev = 0.001
  CI (99.9%): [0.001, 0.001] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.19, OpenJDK 64-Bit Server VM, 17.0.19+10
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\java.exe
# VM options: -Xms4g -Xmx4g -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.research.benchmark.ArrayListBenchmark.iterate
# Parameters: (datasetSize = 10000)

# Run progress: 11.25% complete, ETA 01:05:48
# Fork: 1 of 3
# Warmup Iteration   1: ? 10?? ops/ns
# Warmup Iteration   2: ? 10?? ops/ns
# Warmup Iteration   3: ? 10?? ops/ns
# Warmup Iteration   4: ? 10?? ops/ns
# Warmup Iteration   5: ? 10?? ops/ns
Iteration   1: ? 10?? ops/ns
Iteration   2: ? 10?? ops/ns
Iteration   3: ? 10?? ops/ns
